/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110706/122336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/122936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/123535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/124136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/124736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/125335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/125936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/130536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/131136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/131736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/132336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/132936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/133536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/134136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/134735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/135336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/135936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/140536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/141136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/141736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/142336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/142936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/143536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/144137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/144736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/145336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/145936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/150535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/151136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/151736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/152336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/152936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/153535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/154136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/154736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/155335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/155936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/160537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/161136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/161736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/162336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/162936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/163536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/164136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/164736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/165335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/165936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/170537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/171137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/171736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/172336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/172936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/173535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/174136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/174736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/175335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/175936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/180536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/181135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/181736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/182336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/182936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/183536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/184136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/184735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/185336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/185936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/190536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/191136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/191736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/192335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/192936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/193536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/194136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/194736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/195335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/195936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/200537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/201136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/201737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/202336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/202936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/203536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/204135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/204736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/205336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/205936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/210536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/211136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/211735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/212336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/212937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/213536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/214136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/214735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/215336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/215935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/220536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/221136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/221736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/222336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/222936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/223536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/224136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/224736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/225335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/225936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/230536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/231136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/231736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/232336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/232935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/233536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/234136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/234735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/235336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110706/235934.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/000536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/001136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/001736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/002336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/002935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/003536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/004136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/004736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/005336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/005936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/010536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/011136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/011736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/012336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/012936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/013536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/014135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/014737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/015336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/015936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/020536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/021135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/021736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/022336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/022936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/023535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/024136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/024735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/025336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110707/025936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/030322.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/030907.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/031452.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/032036.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/032621.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/033206.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/033751.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/034336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/034736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/035336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/035936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/040536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/041136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/041737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/042336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/042937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/043522.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/044106.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/044651.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/045237.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/045822.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/050407.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/050952.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/051537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/052121.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/052706.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/053252.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/053836.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/054421.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/055006.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/055551.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/060136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/060536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/061135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/061736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/062337.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/062937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/063536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/064151.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/064736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/065321.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/065906.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/070451.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/071035.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/071620.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/072205.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/072750.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/073335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/073920.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/074505.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/075050.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/075635.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/080220.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/080806.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/081351.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/081935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/082336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/082936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/083536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/084135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/084736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/085335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/085937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/090536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/091121.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/091706.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/092251.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/092836.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/093421.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/094005.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/094550.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/095135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/095720.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/100305.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/100850.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/101434.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/102020.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/102604.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/103149.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/103735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/104135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/104736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/105336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/105936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/110536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/111136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/111735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/112334.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/112919.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/113504.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/114048.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/114633.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/115218.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/115803.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/120348.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/120933.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/121518.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/122103.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/122647.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/123232.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/123817.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/124401.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/124946.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/125531.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110710/125936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/050535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/051136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/051736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/052336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/052935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/053536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/054135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/054720.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/055305.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/055850.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/060435.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/061020.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/061605.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/062150.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/062735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/063319.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/063904.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/064449.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/065034.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/065619.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/070204.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/070749.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/071335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/071735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/072336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/072936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/073536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/074136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/074736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/075350.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/075935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/080520.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/081105.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/081650.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/082235.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/082819.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/083404.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/083950.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/084534.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/085119.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/085704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/090249.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/090833.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/091419.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/092003.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/092548.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/093133.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/093536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/094136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/094736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/095336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/095936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/100536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/101148.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/101733.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/102317.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/102902.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/103448.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/104032.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/104618.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/105202.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/105748.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/110333.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/110918.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/111503.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/112048.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/112633.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/113218.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/113803.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/114347.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/114933.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/115336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/115937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/120537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/121136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/121736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/122336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/122946.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/123531.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/124116.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/124701.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/125246.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/125831.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/130416.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/131001.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/131546.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/132131.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/132716.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/133301.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/133845.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/134430.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/135015.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/135600.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/140146.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/140546.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/141135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/141736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/142336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/142936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/143535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/144137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/144736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/145329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/145915.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/150500.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/151045.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/151630.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/152214.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/152759.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/153345.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/153930.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/154515.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/155100.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/155645.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/160230.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/160814.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/161359.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/161944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/162347.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/162936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/163536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/164136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/164736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/165335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/165936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/170536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/171128.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/171713.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/172258.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/172843.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/173428.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/174013.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/174558.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/175143.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/175728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/180313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/180858.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/181443.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/182028.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/182613.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/183157.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/183743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/184144.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/184736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/185336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110711/185937.nc.gz done.
